quartier,pflanzjahr,tree_count,crown_sum
Albisrieden,1981,1,6
Alt-Wiedikon,1981,1,8
City,1981,8,64
Enge,1981,73,603
Hirslanden,1981,7,66
Hottingen,1981,1,10
Höngg,1981,8,58
Leimbach,1981,1,8
Lindenhof,1981,3,30
Seefeld,1981,4,31
Witikon,1981,1,12
Wollishofen,1981,3,29
Albisrieden,1982,1,4
Enge,1982,46,347
Hirslanden,1982,9,75
Hottingen,1982,3,22
Höngg,1982,31,156
Leimbach,1982,5,42
Lindenhof,1982,1,13
Oerlikon,1982,4,35
Seebach,1982,1,4
Seefeld,1982,10,77
Weinegg,1982,2,21
Witikon,1982,2,12
Wollishofen,1982,7,53
Affoltern,1983,NA,NA
Albisrieden,1983,NA,NA
Alt-Wiedikon,1983,NA,NA
Altstetten,1983,NA,NA
City,1983,1,8
Enge,1983,2,19
Escher Wyss,1983,NA,NA
Fluntern,1983,NA,NA
Friesenberg,1983,NA,NA
Gewerbeschule,1983,NA,NA
Hard,1983,NA,NA
Hirslanden,1983,1,6
Hirzenbach,1983,NA,NA
Hochschulen,1983,NA,NA
Hottingen,1983,NA,NA
Höngg,1983,NA,NA
Langstrasse,1983,NA,NA
Leimbach,1983,NA,NA
Lindenhof,1983,NA,NA
Mühlebach,1983,NA,NA
Oberstrass,1983,NA,NA
Oerlikon,1983,NA,NA
Rathaus,1983,NA,NA
Saatlen,1983,10,55
Schwamendingen-Mitte,1983,NA,NA
Seebach,1983,1,6
Seefeld,1983,NA,NA
Sihlfeld,1983,NA,NA
Unterstrass,1983,NA,NA
Weinegg,1983,NA,NA
Werd,1983,NA,NA
Wipkingen,1983,NA,NA
Witikon,1983,NA,NA
Wollishofen,1983,NA,NA
Affoltern,1984,NA,NA
Albisrieden,1984,NA,NA
Alt-Wiedikon,1984,NA,NA
Altstetten,1984,NA,NA
City,1984,NA,NA
Enge,1984,7,67
Escher Wyss,1984,NA,NA
Fluntern,1984,NA,NA
Friesenberg,1984,8,75
Gewerbeschule,1984,NA,NA
Hard,1984,NA,NA
Hirslanden,1984,1,7
Hirzenbach,1984,1,8
Hochschulen,1984,NA,NA
Hottingen,1984,1,12
Höngg,1984,4,22
Langstrasse,1984,NA,NA
Leimbach,1984,NA,NA
Lindenhof,1984,1,14
Mühlebach,1984,NA,NA
Oberstrass,1984,NA,NA
Oerlikon,1984,NA,NA
Rathaus,1984,NA,NA
Saatlen,1984,NA,NA
Schwamendingen-Mitte,1984,NA,NA
Seebach,1984,NA,NA
Seefeld,1984,1,8
Sihlfeld,1984,1,5
Unterstrass,1984,NA,NA
Weinegg,1984,1,6
Werd,1984,NA,NA
Wipkingen,1984,NA,NA
Witikon,1984,4,18
Wollishofen,1984,1,12
Affoltern,1985,17,116
Albisrieden,1985,27,208
Alt-Wiedikon,1985,23,194
Altstetten,1985,81,931
City,1985,27,242
Enge,1985,119,936
Escher Wyss,1985,39,393
Fluntern,1985,7,51
Friesenberg,1985,103,963
Gewerbeschule,1985,25,115
Hard,1985,22,237
Hirslanden,1985,2,16
Hirzenbach,1985,18,166
Hochschulen,1985,3,24
Hottingen,1985,29,243
Höngg,1985,27,196
Langstrasse,1985,2,17
Leimbach,1985,28,207
Lindenhof,1985,15,152
Mühlebach,1985,8,42
Oberstrass,1985,79,785
Oerlikon,1985,13,103
Rathaus,1985,NA,NA
Saatlen,1985,29,268
Schwamendingen-Mitte,1985,32,220
Seebach,1985,77,644
Seefeld,1985,48,403
Sihlfeld,1985,45,351
Unterstrass,1985,307,2738
Weinegg,1985,17,174
Werd,1985,NA,NA
Wipkingen,1985,8,45
Witikon,1985,43,295
Wollishofen,1985,143,1071
Affoltern,1986,NA,NA
Albisrieden,1986,NA,NA
Alt-Wiedikon,1986,NA,NA
Altstetten,1986,15,199
City,1986,31,273
Enge,1986,22,159
Escher Wyss,1986,NA,NA
Fluntern,1986,NA,NA
Friesenberg,1986,NA,NA
Gewerbeschule,1986,NA,NA
Hard,1986,NA,NA
Hirslanden,1986,1,9
Hirzenbach,1986,NA,NA
Hochschulen,1986,6,42
Hottingen,1986,1,7
Höngg,1986,4,21
Langstrasse,1986,NA,NA
Leimbach,1986,NA,NA
Lindenhof,1986,NA,NA
Mühlebach,1986,NA,NA
Oberstrass,1986,NA,NA
Oerlikon,1986,NA,NA
Rathaus,1986,NA,NA
Saatlen,1986,NA,NA
Schwamendingen-Mitte,1986,57,561
Seebach,1986,NA,NA
Seefeld,1986,5,32
Sihlfeld,1986,1,4
Unterstrass,1986,NA,NA
Weinegg,1986,30,237
Werd,1986,NA,NA
Wipkingen,1986,NA,NA
Witikon,1986,5,28
Wollishofen,1986,11,80
Affoltern,1987,NA,NA
Albisrieden,1987,NA,NA
Alt-Wiedikon,1987,NA,NA
Altstetten,1987,NA,NA
City,1987,NA,NA
Enge,1987,28,180
Escher Wyss,1987,NA,NA
Fluntern,1987,NA,NA
Friesenberg,1987,1,7
Gewerbeschule,1987,NA,NA
Hard,1987,NA,NA
Hirslanden,1987,NA,NA
Hirzenbach,1987,1,6
Hochschulen,1987,NA,NA
Hottingen,1987,NA,NA
Höngg,1987,2,12
Langstrasse,1987,NA,NA
Leimbach,1987,7,54
Lindenhof,1987,2,14
Mühlebach,1987,NA,NA
Oberstrass,1987,NA,NA
Oerlikon,1987,20,166
Rathaus,1987,NA,NA
Saatlen,1987,NA,NA
Schwamendingen-Mitte,1987,NA,NA
Seebach,1987,NA,NA
Seefeld,1987,1,10
Sihlfeld,1987,NA,NA
Unterstrass,1987,NA,NA
Weinegg,1987,1,5
Werd,1987,NA,NA
Wipkingen,1987,NA,NA
Witikon,1987,1,3
Wollishofen,1987,5,41
Affoltern,1988,NA,NA
Albisrieden,1988,2,9
Alt-Wiedikon,1988,10,80
Altstetten,1988,NA,NA
City,1988,3,27
Enge,1988,16,117
Escher Wyss,1988,NA,NA
Fluntern,1988,NA,NA
Friesenberg,1988,1,8
Gewerbeschule,1988,NA,NA
Hard,1988,NA,NA
Hirslanden,1988,2,16
Hirzenbach,1988,NA,NA
Hochschulen,1988,6,38
Hottingen,1988,3,18
Höngg,1988,10,34
Langstrasse,1988,NA,NA
Leimbach,1988,2,12
Lindenhof,1988,1,8
Mühlebach,1988,NA,NA
Oberstrass,1988,1,11
Oerlikon,1988,16,156
Rathaus,1988,NA,NA
Saatlen,1988,NA,NA
Schwamendingen-Mitte,1988,1,8
Seebach,1988,NA,NA
Seefeld,1988,15,140
Sihlfeld,1988,1,5
Unterstrass,1988,1,14
Weinegg,1988,1,6
Werd,1988,NA,NA
Wipkingen,1988,NA,NA
Witikon,1988,9,47
Wollishofen,1988,2,16
Affoltern,1989,NA,NA
Albisrieden,1989,NA,NA
Alt-Wiedikon,1989,NA,NA
Altstetten,1989,NA,NA
City,1989,1,12
Enge,1989,22,67
Escher Wyss,1989,NA,NA
Fluntern,1989,2,13
Friesenberg,1989,NA,NA
Gewerbeschule,1989,NA,NA
Hard,1989,NA,NA
Hirslanden,1989,2,20
Hirzenbach,1989,NA,NA
Hochschulen,1989,NA,NA
Hottingen,1989,2,17
Höngg,1989,4,20
Langstrasse,1989,1,6
Leimbach,1989,1,3
Lindenhof,1989,3,36
Mühlebach,1989,1,3
Oberstrass,1989,NA,NA
Oerlikon,1989,NA,NA
Rathaus,1989,NA,NA
Saatlen,1989,NA,NA
Schwamendingen-Mitte,1989,NA,NA
Seebach,1989,NA,NA
Seefeld,1989,11,74
Sihlfeld,1989,NA,NA
Unterstrass,1989,6,55
Weinegg,1989,21,163
Werd,1989,NA,NA
Wipkingen,1989,NA,NA
Witikon,1989,NA,NA
Wollishofen,1989,1,6
Affoltern,1990,110,924
Albisrieden,1990,75,546
Alt-Wiedikon,1990,145,957
Altstetten,1990,150,1267
City,1990,93,882
Enge,1990,214,1230
Escher Wyss,1990,42,431
Fluntern,1990,19,131
Friesenberg,1990,215,1824
Gewerbeschule,1990,35,253
Hard,1990,108,944
Hirslanden,1990,10,105
Hirzenbach,1990,56,460
Hochschulen,1990,9,96
Hottingen,1990,33,275
Höngg,1990,211,1806
Langstrasse,1990,30,214
Leimbach,1990,29,255
Lindenhof,1990,20,172
Mühlebach,1990,21,137
Oberstrass,1990,193,1806
Oerlikon,1990,46,386
Rathaus,1990,3,21
Saatlen,1990,41,370
Schwamendingen-Mitte,1990,65,413
Seebach,1990,158,1075
Seefeld,1990,61,535
Sihlfeld,1990,135,1119
Unterstrass,1990,435,3666
Weinegg,1990,79,542
Werd,1990,5,52
Wipkingen,1990,55,464
Witikon,1990,125,993
Wollishofen,1990,193,1318
Affoltern,1991,NA,NA
Albisrieden,1991,2,9
Alt-Wiedikon,1991,NA,NA
Altstetten,1991,3,23
City,1991,4,28
Enge,1991,19,128
Escher Wyss,1991,NA,NA
Fluntern,1991,4,37
Friesenberg,1991,6,35
Gewerbeschule,1991,NA,NA
Hard,1991,NA,NA
Hirslanden,1991,6,50
Hirzenbach,1991,NA,NA
Hochschulen,1991,2,7
Hottingen,1991,6,54
Höngg,1991,5,25
Langstrasse,1991,3,23
Leimbach,1991,1,6
Lindenhof,1991,10,99
Mühlebach,1991,NA,NA
Oberstrass,1991,7,56
Oerlikon,1991,16,111
Rathaus,1991,14,110
Saatlen,1991,NA,NA
Schwamendingen-Mitte,1991,NA,NA
Seebach,1991,NA,NA
Seefeld,1991,10,87
Sihlfeld,1991,3,24
Unterstrass,1991,24,249
Weinegg,1991,1,8
Werd,1991,NA,NA
Wipkingen,1991,19,152
Witikon,1991,12,57
Wollishofen,1991,18,136
Affoltern,1992,NA,NA
Albisrieden,1992,1,10
Alt-Wiedikon,1992,NA,NA
Altstetten,1992,19,187
City,1992,2,18
Enge,1992,20,144
Escher Wyss,1992,NA,NA
Fluntern,1992,9,69
Friesenberg,1992,2,15
Gewerbeschule,1992,NA,NA
Hard,1992,1,8
Hirslanden,1992,4,32
Hirzenbach,1992,10,72
Hochschulen,1992,NA,NA
Hottingen,1992,10,71
Höngg,1992,1,3
Langstrasse,1992,NA,NA
Leimbach,1992,10,56
Lindenhof,1992,3,27
Mühlebach,1992,47,348
Oberstrass,1992,13,96
Oerlikon,1992,2,16
Rathaus,1992,2,19
Saatlen,1992,NA,NA
Schwamendingen-Mitte,1992,2,17
Seebach,1992,NA,NA
Seefeld,1992,10,74
Sihlfeld,1992,NA,NA
Unterstrass,1992,1,3
Weinegg,1992,8,58
Werd,1992,NA,NA
Wipkingen,1992,NA,NA
Witikon,1992,7,48
